"X1","X2","class"
-0.480620039626956,0.334490871522576,"A"
0.0840318817645311,0.882198749575764,"B"
0.299751675222069,0.961522058583796,"B"
-0.327161735389382,-0.895405452232808,"B"
-0.878100507427007,-0.235190957318991,"B"
-0.0973782995715737,0.612355173565447,"A"
0.677510066889226,0.0957753979600966,"A"
0.14927466865629,-0.391070956829935,"A"
-0.293299245182425,-0.195390346925706,"A"
0.0948521564714611,-0.944808427244425,"B"
0.785437187645584,0.697987374383956,"B"
-0.0200188588351011,-0.937932594679296,"B"
-0.656735773663968,0.304583663120866,"A"
0.0860619880259037,0.193682209588587,"A"
0.922935391776264,-0.374777923803777,"B"
-0.372632355894893,0.973820200655609,"B"
0.641029096208513,0.657853878103197,"B"
-0.385891199111938,0.215435860212892,"A"
-0.629092837683856,-0.723774728365242,"B"
-0.903306446503848,0.741854324471205,"B"
-0.50865170545876,0.154175485949963,"A"
-0.297786155715585,0.598345141392201,"A"
-0.681955236475915,-0.943607587832958,"B"
-0.391804006416351,-0.487284519243985,"A"
-0.964903350453824,0.51353382691741,"B"
0.993105358444154,0.659896609839052,"B"
0.608786625321954,0.0474244975484908,"A"
-0.826838796492666,0.27587518049404,"B"
0.739866539370269,-0.0241887886077166,"A"
0.109171726740897,0.163677196018398,"A"
-0.157243156339973,-0.799259954597801,"B"
-0.864726361818612,0.683227937202901,"B"
0.1228759130463,-0.195012250449508,"A"
-0.858556211460382,0.545209227595478,"B"
-0.577216122299433,0.902915700804442,"B"
0.099240826908499,-0.469062036368996,"A"
-0.0360371032729745,0.658594996668398,"A"
-0.681060290895402,0.3073221873492,"A"
-0.700842009857297,0.597030162811279,"B"
-0.00145423924550414,-0.627697090618312,"A"
0.881129756104201,0.509415149688721,"B"
-0.331537346821278,0.471840736921877,"A"
-0.623131340835243,0.503571497276425,"B"
-0.460567643400282,-0.334771031048149,"A"
0.0614881562069058,-0.884902751538903,"B"
-0.957099542953074,0.348830895032734,"B"
0.597520614974201,-0.916859653778374,"B"
-0.779329799581319,0.287126063834876,"B"
0.079596571624279,-0.400790986139327,"A"
0.142467794939876,-0.213137838989496,"A"
0.237903093919158,0.847008524462581,"B"
0.429707386996597,0.35843558749184,"A"
-0.753398842643946,0.435092616360635,"B"
-0.377900762483478,0.434273242019117,"A"
0.891478325240314,-0.543655882123858,"B"
5.01847825944424e-05,-0.182452119886875,"A"
-0.729539001826197,0.142227925825864,"A"
0.738515641074628,0.758900297805667,"B"
-0.589900775812566,0.189356053713709,"A"
0.850091781932861,0.836290291510522,"B"
0.773507196456194,-0.29723254730925,"B"
-0.727408349514008,-0.492023184895515,"B"
0.570698884315789,0.428223093505949,"A"
-0.093393171671778,-0.563059023115784,"A"
-0.728515161201358,-0.113268692977726,"A"
0.770442073699087,0.392425363883376,"B"
-0.326572919730097,0.347008284181356,"A"
-0.361451769713312,-0.638921651057899,"A"
-0.192434370517731,0.463490352965891,"A"
-0.0418453859165311,-0.346874034963548,"A"
-0.264196359552443,-0.295150817371905,"A"
-0.0686188647523522,0.577986366581172,"A"
-0.900215694215149,-0.270925861317664,"B"
-0.625286576803774,-0.433678130619228,"A"
0.965318827424198,-0.47876081103459,"B"
-0.343451860826463,-0.946160447318107,"B"
-0.658007218968123,0.312585392501205,"A"
-0.0234902109950781,0.493559806142002,"A"
-0.962625176645815,0.262291015591472,"B"
-0.321029832586646,-0.890963801182806,"B"
-0.940673248842359,0.0545697291381657,"B"
0.734457326121628,-0.824455050285906,"B"
0.463415199425071,-0.459424941800535,"A"
-0.369478406384587,-0.997454943601042,"B"
-0.227091976441443,0.413028696086258,"A"
-0.335108018945903,0.594160714652389,"A"
-0.820444057695568,-0.731414248235524,"B"
0.514111205004156,0.198260958306491,"A"
0.205936994403601,-0.28157262224704,"A"
-0.709200054872781,0.356129119172692,"A"
-0.934965033084154,-0.268139858264476,"B"
-0.0324637168087065,0.601773132104427,"A"
-0.110860944259912,0.974060550797731,"B"
-0.879228820092976,-0.0334785929881036,"B"
-0.344987955875695,-0.84259703150019,"B"
0.756858094595373,-0.731089886743575,"B"
0.861209772527218,0.78867119550705,"B"
-0.215643086005002,0.427093166392297,"A"
-0.682306450325996,0.748334483243525,"B"
-0.360104797873646,0.807549741584808,"B"
-0.386068759486079,-0.0454000825993717,"A"
-0.784377491101623,-0.866442828904837,"B"
0.958668606821448,0.439758092630655,"B"
-0.00619314378127456,-0.456141946371645,"A"
-0.813850656151772,-0.346839303150773,"B"
-0.576452683657408,-0.229900746140629,"A"
0.861001492477953,-0.338580805342644,"B"
-0.40630718646571,-0.802839370910078,"B"
0.306436497718096,0.1623575524427,"A"
0.802140955813229,0.512384166941047,"B"
0.98159158648923,0.0340083008632064,"B"
-0.139333557337523,-0.450948408339173,"A"
-0.212446155492216,-0.110764449927956,"A"
-0.716182209085673,0.791212556883693,"B"
-0.440386607311666,0.842565151397139,"B"
0.12964444514364,0.0426728436723351,"A"
0.870279010850936,0.531725976150483,"B"
-0.283199709840119,0.533443043939769,"A"
0.68401436181739,0.676459397189319,"B"
0.444818428717554,0.881499380338937,"B"
0.501471978612244,-0.154429099522531,"A"
0.84797690436244,0.209471778012812,"B"
-0.995243786368519,-0.559604354202747,"B"
-0.679140170104802,0.718397420831025,"B"
-0.201454097405076,0.855385544709861,"B"
0.350639154668897,0.166877005714923,"A"
-0.0392559673637152,0.317689873278141,"A"
0.067657561507076,-0.869383057579398,"B"
-0.366099685430527,-0.510904872324318,"A"
0.629515180364251,0.0178729146718979,"A"
-0.415560957510024,0.0298863374628127,"A"
-0.181735817342997,0.527326688170433,"A"
-0.81816338468343,-0.464296971447766,"B"
0.597193276043981,0.3754818206653,"A"
-0.280429500620812,0.115451086778194,"A"
-0.91902484651655,-0.138046788983047,"B"
-0.917827320285141,0.721830088179559,"B"
0.908868476748466,-0.776661801151931,"B"
-0.253317510243505,-0.367389915045351,"A"
0.612839335110039,0.481978603638709,"A"
0.82011801796034,0.0932239778339863,"B"
-0.119847574271262,-0.640572237316519,"A"
0.152673006057739,0.363256438169628,"A"
-0.852664409670979,-0.789365797303617,"B"
-0.67074521118775,-0.422834218945354,"A"
0.479781551752239,0.448108217213303,"A"
-0.048577974550426,-0.909217683598399,"B"
0.3710419065319,-0.782353594899178,"B"
0.903029885608703,-0.164743984118104,"B"
-0.0050710248760879,0.193051411304623,"A"
-0.0589987467974424,-0.605588742531836,"A"
0.12038390012458,0.00221187481656671,"A"
0.305020241066813,0.649443669710308,"A"
-0.440853002481163,-0.815891155973077,"B"
0.959815178997815,-0.0591819402761757,"B"
0.287728216033429,0.761879024561495,"B"
0.16515687154606,-0.128542608581483,"A"
0.231742051895708,-0.446688337251544,"A"
0.850280588958412,-0.885730815120041,"B"
-0.219954209402204,0.76985224056989,"B"
-0.424160629976541,-0.704229121562093,"B"
-0.818528070580214,-0.365237032994628,"B"
-0.355932191945612,0.361231968272477,"A"
0.516540225129575,-0.434747314546257,"A"
-0.791174140758812,-0.150515774730593,"B"
0.420555705204606,-0.0249107060953975,"A"
0.93295476725325,-0.517168757040054,"B"
-0.597017547581345,-0.279699333012104,"A"
-0.783022691030055,-0.861690576188266,"B"
-0.889195642434061,-0.278609537985176,"B"
0.659447030164301,0.965958312153816,"B"
0.162395513150841,-0.619874130934477,"A"
-0.0598152494058013,0.743784767575562,"A"
-0.269971759989858,-0.774830835871398,"B"
-0.439750745426863,-0.61182229872793,"A"
0.199431709945202,0.460313162766397,"A"
0.637139225844294,-0.459504197817296,"A"
-0.804335439112037,-0.579874389339238,"B"
0.92737905215472,0.165068506263196,"B"
-0.662527113221586,-0.831319780554622,"B"
-0.827833188232034,-0.056188300717622,"B"
0.72242139140144,-0.388439995702356,"B"
0.0495812040753663,0.78140517231077,"A"
0.313621750567108,-0.576831002254039,"A"
-0.540961254388094,0.0420512752607465,"A"
0.442452062852681,-0.971677172463387,"B"
-0.018499210011214,0.0536331869661808,"A"
0.930511184968054,-0.228900603950024,"B"
0.813884960953146,-0.996932302601635,"B"
0.102501055691391,0.132766951341182,"A"
-0.848801800981164,-0.104348156601191,"B"
-0.954599977470934,0.2317711035721,"B"
0.0264790556393564,-0.899573525879532,"B"
0.261452303268015,0.305489408783615,"A"
-0.162456751335412,-0.353974805213511,"A"
0.758531890343875,-0.683097618632019,"B"
-0.784025853965431,-0.576251433230937,"B"
0.960557392798364,-0.255369183141738,"B"
-0.470066737383604,0.347376015968621,"A"
-0.83144495356828,-0.686712961643934,"B"
-0.228185648564249,-0.19246688624844,"A"
-0.750208345707506,-0.47485295124352,"B"
0.163108443375677,-0.300801321398467,"A"
-0.519700783770531,-0.773659964557737,"B"
0.443775777239352,-0.413260255008936,"A"
-0.708142618648708,-0.735776347573847,"B"
-0.6943224593997,-0.0836010375060141,"A"
-0.481554659549147,0.471227664966136,"A"
0.555772520136088,-0.892301686573774,"B"
-0.147067400626838,-0.214779000263661,"A"
-0.879903327673674,0.683106195647269,"B"
-0.7703349259682,-0.204242208041251,"A"
-0.03448620531708,-0.0872597745619714,"A"
0.958347167819738,0.916290750727057,"B"
0.623033573850989,0.551787985954434,"B"
0.0858256341889501,-0.0465637580491602,"A"
-0.855265825986862,0.969139459077269,"B"
-0.067029507830739,-0.408776444848627,"A"
-0.320188708137721,-0.637321169953793,"A"
0.379837210290134,0.545109468512237,"A"
0.0283147441223264,0.741445390507579,"A"
0.0298460312187672,-0.373924383893609,"A"
0.0910287080332637,0.828530031256378,"B"
-0.105085339862853,0.830218981485814,"B"
-0.832230319269001,0.614996810909361,"B"
0.86026738351211,-0.294325993396342,"B"
-0.967103627510369,0.35114618903026,"B"
-0.171815201174468,-0.462206213269383,"A"
-0.546047813259065,0.91546064754948,"B"
-0.800718825310469,-0.757243669126183,"B"
-0.0341522498056293,-0.354050897993147,"A"
0.300257342867553,0.257572462782264,"A"
0.84265955677256,-0.516141008585691,"B"
-0.274796385783702,0.857490771915764,"B"
0.71026998013258,0.185602961108088,"A"
-0.398187696933746,-0.278166585136205,"A"
-0.0686751496978104,0.216716577298939,"A"
-0.714538670144975,0.206268100067973,"A"
0.61543798726052,0.762006428092718,"B"
0.331615263596177,0.261113941203803,"A"
-0.876118040177971,0.731745186727494,"B"
-0.138148863334209,0.845029833726585,"B"
-0.206289837136865,0.137557582464069,"A"
0.393913502804935,0.493230711203068,"A"
0.318639301229268,-0.216073696967214,"A"
-0.185298580676317,-0.717022734228522,"A"
-0.386159559246153,0.8902373816818,"B"
-0.489785309880972,-0.514135730452836,"A"
0.345136306714267,-0.955508640967309,"B"
0.788786867167801,-0.544411380775273,"B"
0.691472312435508,-0.52706447057426,"B"
-0.214196286164224,0.112582600675523,"A"
-0.841898920014501,0.32541188551113,"B"
0.656846113968641,-0.00314940698444843,"A"
-0.854216350242496,-0.768853381741792,"B"
-0.770474644843489,0.287080158945173,"B"
0.2799685401842,0.25430094730109,"A"
-0.358867599628866,-0.489039547741413,"A"
-0.622500947676599,-0.528490487486124,"B"
-0.212340717669576,-0.293340804055333,"A"
0.724052031990141,-0.385590618476272,"B"
-0.304177186917514,0.541524847969413,"A"
-0.997132203076035,-0.543198633473366,"B"
0.822568907402456,-0.0793434740044177,"B"
0.903446897864342,0.676053143572062,"B"
-0.0181620339863002,-0.487074938602746,"A"
-0.0726965693756938,-0.0792512414045632,"A"
0.192944093607366,0.668533563613892,"A"
0.812101914547384,-0.339460422284901,"B"
-0.653997641988099,0.0107681662775576,"A"
0.571762153413147,0.543334266170859,"A"
-0.534131230786443,-0.640613469760865,"B"
0.154096418060362,0.985505262389779,"B"
0.681754066608846,0.912676518782973,"B"
-0.735592446289957,0.0345683814957738,"A"
0.791782379150391,-0.757233972195536,"B"
-0.0997253176756203,0.126112222671509,"A"
0.788285075686872,-0.925093472935259,"B"
-0.502909638918936,0.908151482697576,"B"
-0.832609412726015,-0.97574920905754,"B"
-0.902717850636691,0.153267397545278,"B"
0.959631734061986,0.48503482574597,"B"
-0.0316645177081227,-0.622665507718921,"A"
0.690786067862064,-0.405850559473038,"B"
-0.167412790935487,-0.106026695109904,"A"
-0.0213149143382907,-0.217113472521305,"A"
-0.633424364961684,0.314086765050888,"A"
0.518322935793549,0.227898361161351,"A"
-0.389713394921273,0.457615438383073,"A"
-0.668643505778164,-0.359130934812129,"A"
-0.934381714090705,-0.711606690660119,"B"
-0.726989583577961,-0.892178000416607,"B"
-0.645727177150548,0.910191539209336,"B"
0.0391209009103477,-0.948798119090497,"B"
0.622241570148617,0.841526278294623,"B"
-0.769275974947959,-0.266670510172844,"B"
0.786843573208898,0.396785093937069,"B"
0.150705762207508,0.138704693876207,"A"
-0.706855211406946,-0.431977726984769,"B"
0.805611592717469,-0.977260162588209,"B"
-0.493995061144233,-0.157255961559713,"A"
-0.698804799467325,0.228584983386099,"A"
0.53709431970492,-0.990489256102592,"B"
-0.539753337856382,0.327198588754982,"A"
-0.389201343990862,-0.768693741876632,"B"
0.0371392243541777,0.804589160252362,"B"
-0.330800666473806,-0.798002420458943,"B"
-0.69113006349653,0.130830915179104,"A"
-0.467260862700641,-0.497136653866619,"A"
-0.298490766435862,0.162391799967736,"A"
0.156916757579893,0.905047410633415,"B"
0.617203590460122,0.45455760601908,"A"
0.866540629882365,-0.190854697022587,"B"
0.66772667504847,-0.0152711914852262,"A"
-0.745994450990111,0.344280699267983,"B"
0.298907903023064,-0.0635355450212955,"A"
0.380703315138817,-0.408515955787152,"A"
-0.93591035110876,0.0923351440578699,"B"
0.840978299733251,0.470051240641624,"B"
-0.0430622259154916,0.54322840180248,"A"
-0.466958843171597,0.62878645490855,"A"
0.713021432515234,-0.33374292217195,"A"
-0.54170704446733,0.782489132136106,"B"
0.58389374660328,-0.382593205664307,"A"
0.293549720663577,0.397537571843714,"A"
-0.151330618653446,-0.613050172571093,"A"
-0.809863463975489,0.953415198717266,"B"
-0.993064592126757,-0.66181483771652,"B"
0.0622673379257321,-0.659146567806602,"A"
0.0486142318695784,0.256180809810758,"A"
-0.573628890793771,0.468391071073711,"A"
0.433864159975201,0.878226483706385,"B"
0.922687152400613,0.536592421587557,"B"
0.0365331992506981,-0.667384732980281,"A"
-0.650943955406547,-0.43940969184041,"A"
0.125080269761384,-0.149468588642776,"A"
0.518516339361668,0.67458699690178,"B"
0.333942675031722,-0.696990548167378,"A"
-0.550254153553396,0.331707556731999,"A"
-0.30830047512427,0.636167445220053,"A"
-0.360336480196565,0.347236559726298,"A"
0.809796795248985,-0.249046145007014,"B"
-0.601603239774704,0.768671945203096,"B"
0.361926033161581,0.142065410502255,"A"
-0.724964482709765,-0.0601044655777514,"A"
-0.786010626237839,0.272180983796716,"B"
-0.814281208440661,0.481195900589228,"B"
0.832897910382599,-0.708244805689901,"B"
-0.445879128295928,-0.187193439342082,"A"
0.77158775459975,-0.0834212824702263,"A"
0.545729299075902,0.116490019019693,"A"
0.590102472342551,-0.180620105471462,"A"
-0.58865281380713,0.996239096857607,"B"
-0.903613354079425,0.500550111755729,"B"
-0.922368137631565,-0.623102087527514,"B"
-0.43085174029693,-0.782515514176339,"B"
-0.302380335051566,0.487629713024944,"A"
0.474906650837511,-0.769845726899803,"B"
-0.496672837529331,0.995640682056546,"B"
0.0348740061745048,0.556244310457259,"A"
0.518889445345849,-0.18363392027095,"A"
0.272169055882841,-0.443533397745341,"A"
-0.592118629254401,0.913391744252294,"B"
0.98609056416899,-0.490935990121216,"B"
-0.999189913272858,-0.75978759303689,"B"
-0.586859949864447,0.0899801691994071,"A"
0.268056181259453,0.347056876402348,"A"
-0.965416349470615,-0.25133395800367,"B"
-0.946529057342559,-0.70576816983521,"B"
0.21568119013682,0.938011993188411,"B"
0.141082705464214,-0.861526411026716,"B"
-0.50829330412671,0.204774787649512,"A"
0.839050172828138,-0.610263300593942,"B"
0.344432403333485,0.128347706981003,"A"
0.290900878608227,-0.704795724712312,"A"
-0.583429090678692,0.64818518422544,"B"
-0.0387645284645259,-0.340948182623833,"A"
0.973037166520953,-0.0478019560687244,"B"
0.986239695455879,-0.620432838797569,"B"
-0.0984519268386066,0.0388732692226768,"A"
0.429697572253644,-0.00981696927919984,"A"
-0.366876774933189,-0.716672977432609,"B"
0.66737512126565,0.506561560090631,"B"
-0.132048836909235,-0.978150342125446,"B"
0.991984516382217,-0.644076091703027,"B"
0.611622426658869,-0.772647512611002,"B"
-0.0275156651623547,0.0734060681425035,"A"
0.0775440018624067,0.0908489590510726,"A"
-0.317920183297247,-0.958156797103584,"B"
-0.895968791097403,-0.698535103350878,"B"
-0.0825537736527622,0.112675047013909,"A"
-0.0036868192255497,0.509055740665644,"A"
-0.434471549466252,0.322683922946453,"A"
0.552890164777637,0.531598903238773,"A"
-0.392294476274401,-0.71431593131274,"B"
0.0311023639515042,0.172087940387428,"A"
-0.0440984535962343,0.414537696167827,"A"
0.537704449146986,-0.15981492260471,"A"
-0.672142288647592,0.981794352643192,"B"
-0.116451700218022,-0.827963679563254,"B"
0.0468153394758701,0.0982306487858295,"A"
-0.0461616227403283,-0.242631017696112,"A"
0.0492865755222738,-0.224558941088617,"A"
0.370456494390965,-0.349381328560412,"A"
-0.296415955759585,0.992913206107914,"B"
0.679262570571154,0.492816191632301,"B"
0.843827383127064,0.559579919558018,"B"
-0.787380757275969,0.809340132400393,"B"
-0.586942163761705,0.333449989557266,"A"
-0.0267141764052212,0.383657236583531,"A"
-0.352355952374637,0.892138850875199,"B"
-0.0565721499733627,-0.740801925305277,"A"
0.172177004162222,0.901133221108466,"B"
-0.552099974825978,0.905277793295681,"B"
0.468059440143406,-0.824294646270573,"B"
-0.699031801894307,0.687673813197762,"B"
0.395106733776629,0.514245521277189,"A"
-0.471784190274775,0.176870125345886,"A"
-0.147070155479014,-0.389994889497757,"A"
0.442667146679014,-0.972649908624589,"B"
-0.051056585740298,-0.353615202941,"A"
-0.322826078161597,-0.660212703980505,"A"
-0.518815722316504,-0.56247784383595,"A"
-0.567480644211173,-0.0546705387532711,"A"
-0.51588376192376,-0.98394043231383,"B"
0.129809346050024,0.553525612223893,"A"
0.425136177800596,0.582842482253909,"A"
-0.783806804101914,-0.761961681768298,"B"
0.0381517470814288,-0.612749098334461,"A"
0.704380689188838,0.998678164556623,"B"
0.429263884201646,0.806462801061571,"B"
-0.372036630287766,-0.989345316309482,"B"
-0.768365715164691,0.447579456493258,"B"
0.150008135009557,-0.186516072135419,"A"
0.662743844091892,-0.954163113143295,"B"
0.0406795158050954,-0.204798840917647,"A"
0.388022057246417,-0.644927264656872,"A"
-0.000192021019756794,-0.492904410231858,"A"
-0.291679202578962,0.827289520297199,"B"
0.929608318023384,-0.250266436487436,"B"
0.844522508326918,-0.40046970685944,"B"
-0.590814586728811,0.542152052279562,"B"
0.909805865492672,-0.97136666579172,"B"
0.747985664755106,-0.61804111674428,"B"
0.394689662847668,0.998612154275179,"B"
0.0251875696703792,-0.962731806561351,"B"
-0.0383669692091644,0.435762443114072,"A"
-0.596398153807968,0.0747064659371972,"A"
-0.799541291315109,-0.217067452147603,"B"
